DATA,TRANSPORTADORA,OPERAÇÃO,LIBERADOS,MALHA,TOTAL TRANSPORTADORAS
2025-06-07,Riviera,Direta,2.0,1,
2025-06-07,REU,Direta,32.0,2,
2025-06-07,PJ,Direta,15.0,2,
2025-06-07,Assis Rio,Direta,37.0,3,
2025-06-07,FE,LML,15.0,0,
2025-06-07,DMD,LML,13.0,4,
2025-06-07,JCM,Direta,5.0,2,
2025-06-08,REU,Direta,0.0,0,
2025-06-08,Zumpy,LML,0.0,0,
2025-06-08,Riviera,Direta,0.0,0,
2025-06-08,PJ,Direta,0.0,0,
2025-06-08,JCM,Direta,0.0,0,
2025-06-08,FE,LML,0.0,0,
2025-06-08,DMD,LML,0.0,0,
2025-06-08,Assis Rio,Direta,0.0,0,
2025-06-09,Riviera,Direta,7.0,1,
2025-06-09,REU,Direta,31.0,3,
2025-06-09,PJ,Direta,15.0,2,
2025-06-09,Zumpy,LML,44.0,4,
2025-06-09,FE,LML,33.0,3,
2025-06-09,DMD,LML,17.0,2,
2025-06-09,Assis Rio,Direta,40.0,4,
2025-06-09,JCM,Direta,5.0,0,
2025-06-10,Assis Rio,Direta,44.0,3,
2025-06-10,DMD,LML,22.0,3,
2025-06-10,FE,LML,34.0,2,
2025-06-10,JCM,Direta,5.0,1,
2025-06-10,PJ,Direta,16.0,3,
2025-06-10,REU,Direta,33.0,2,
2025-06-10,Riviera,Direta,6.0,1,
2025-06-10,Zumpy,LML,49.0,3,
2025-06-11,REU,Direta,32.0,2,
2025-06-11,Riviera,Direta,6.0,1,
2025-06-11,PJ,Direta,14.0,1,
2025-06-11,Zumpy,LML,48.0,5,
2025-06-11,FE,LML,36.0,4,
2025-06-11,DMD,LML,23.0,1,
2025-06-11,Assis Rio,Direta,40.0,5,
2025-06-11,JCM,Direta,5.0,1,
2025-06-12,Riviera,Direta,5.0,1,
2025-06-12,REU,Direta,29.0,1,
2025-06-12,PJ,Direta,18.0,2,
2025-06-12,Zumpy,LML,47.0,4,
2025-06-12,FE,LML,35.0,3,
2025-06-12,DMD,LML,22.0,3,
2025-06-12,Assis Rio,Direta,42.0,6,
2025-06-12,JCM,Direta,3.0,0,
2025-06-13,Assis Rio,Direta,0.0,0,
2025-06-13,DMD,LML,22.0,2,
2025-06-13,FE,LML,35.0,3,
2025-06-13,JCM,Direta,0.0,0,
2025-06-13,PJ,Direta,0.0,0,
2025-06-13,REU,Direta,0.0,0,
2025-06-13,Riviera,Direta,0.0,0,
2025-06-13,Zumpy,LML,47.0,5,
2025-06-14,REU,Direta,33.0,3,
2025-06-14,Zumpy,LML,21.0,4,
2025-06-14,Riviera,Direta,4.0,0,
2025-06-14,PJ,Direta,17.0,2,
2025-06-14,JCM,Direta,0.0,0,
2025-06-14,FE,LML,17.0,3,
2025-06-14,DMD,LML,9.0,1,
2025-06-14,Assis Rio,Direta,37.0,5,
2025-06-15,Assis Rio,Direta,0.0,0,
2025-06-15,DMD,LML,0.0,0,
2025-06-15,FE,LML,0.0,0,
2025-06-15,JCM,Direta,0.0,0,
2025-06-15,PJ,Direta,0.0,0,
2025-06-15,REU,Direta,0.0,0,
2025-06-15,Riviera,Direta,0.0,0,
2025-06-15,Zumpy,LML,0.0,0,
2025-06-16,Zumpy,LML,48.0,6,
2025-06-16,TRILOG,Direta,7.0,1,
2025-06-16,Riviera,Direta,7.0,1,
2025-06-16,REU,Direta,33.0,4,
2025-06-16,Assis Rio,Direta,46.0,3,
2025-06-16,FE,LML,30.0,1,
2025-06-16,DMD,LML,20.0,1,
2025-06-16,PJ,Direta,17.0,3,
2025-06-17,Riviera,Direta,8.0,1,
2025-06-17,Zumpy,LML,46.0,6,
2025-06-17,TRILOG,Direta,8.0,1,
2025-06-17,REU,Direta,33.0,3,
2025-06-17,Zoom,LML,6.0,1,
2025-06-17,FE,LML,36.0,3,
2025-06-17,Assis Rio,Direta,56.0,5,
2025-06-17,PJ,Direta,18.0,1,
2025-06-17,DMD,LML,22.0,0,
2025-06-18,Zumpy,LML,49.0,3,
2025-06-18,Assis Rio,Direta,46.0,3,
2025-06-18,DMD,LML,21.0,4,
2025-06-18,FE,LML,35.0,2,
2025-06-18,PJ,Direta,17.0,3,
2025-06-18,REU,Direta,36.0,3,
2025-06-18,Riviera,Direta,6.0,1,
2025-06-18,TRILOG,Direta,9.0,1,
2025-06-18,Zoom,LML,3.0,1,
2025-06-19,Zumpy,LML,0.0,0,
2025-06-19,Zoom,LML,0.0,0,
2025-06-19,TRILOG,Direta,0.0,0,
2025-06-19,Riviera,Direta,0.0,0,
2025-06-19,DMD,LML,0.0,0,
2025-06-19,PJ,Direta,0.0,0,
2025-06-19,FE,LML,0.0,0,
2025-06-19,Assis Rio,Direta,0.0,0,
2025-06-19,REU,Direta,0.0,0,
2025-06-20,Riviera,Direta,7.0,1,
2025-06-20,Zoom,LML,5.0,2,
2025-06-20,TRILOG,Direta,8.0,2,
2025-06-20,Zumpy,LML,47.0,4,
2025-06-20,REU,Direta,29.0,2,
2025-06-20,FE,LML,37.0,2,
2025-06-20,DMD,LML,20.0,2,
2025-06-20,Assis Rio,Direta,45.0,4,
2025-06-20,PJ,Direta,15.0,2,
2025-06-21,Zumpy,LML,30.0,3,
2025-06-21,Zoom,LML,6.0,0,
2025-06-21,TRILOG,Direta,8.0,0,
2025-06-21,Riviera,Direta,3.0,0,
2025-06-21,REU,Direta,34.0,2,
2025-06-21,PJ,Direta,19.0,3,
2025-06-21,FE,LML,23.0,4,
2025-06-21,DMD,LML,17.0,2,
2025-06-21,Assis Rio,Direta,39.0,5,
2025-06-22,Zumpy,LML,0.0,0,
2025-06-22,Zoom,LML,0.0,0,
2025-06-22,TRILOG,Direta,0.0,0,
2025-06-22,Riviera,Direta,0.0,0,
2025-06-22,Assis Rio,Direta,0.0,0,
2025-06-22,PJ,Direta,0.0,0,
2025-06-22,FE,LML,0.0,0,
2025-06-22,DMD,LML,0.0,0,
2025-06-22,REU,Direta,0.0,0,
2025-06-23,Riviera,Direta,7.0,0,
2025-06-23,Zumpy,LML,49.0,5,
2025-06-23,Zoom,LML,6.0,1,
2025-06-23,TRILOG,Direta,7.0,1,
2025-06-23,REU,Direta,36.0,6,
2025-06-23,FE,LML,35.0,2,
2025-06-23,PJ,Direta,18.0,2,
2025-06-23,DMD,LML,14.0,1,
2025-06-23,Assis Rio,Direta,44.0,2,
2025-06-24,Assis Rio,Direta,41.0,4,
2025-06-24,DMD,LML,14.0,3,
2025-06-24,FE,LML,36.0,3,
2025-06-24,PJ,Direta,17.0,0,
2025-06-24,REU,Direta,26.0,2,
2025-06-24,Riviera,Direta,8.0,1,
2025-06-24,TRILOG,Direta,7.0,3,
2025-06-24,Zoom,LML,6.0,1,
2025-06-24,Zumpy,LML,47.0,1,
2025-06-25,Zumpy,LML,49.0,3,
2025-06-25,Zoom,LML,6.0,0,
2025-06-25,TRILOG,Direta,7.0,0,
2025-06-25,Riviera,Direta,6.0,0,
2025-06-25,Assis Rio,Direta,45.0,3,
2025-06-25,PJ,Direta,18.0,4,
2025-06-25,FE,LML,33.0,4,
2025-06-25,DMD,LML,23.0,2,
2025-06-25,REU,Direta,26.0,4,
2025-06-26,Riviera,Direta,6.0,0,
2025-06-26,Zumpy,LML,48.0,1,
2025-06-26,Zoom,LML,9.0,1,
2025-06-26,TRILOG,Direta,7.0,3,
2025-06-26,REU,Direta,21.0,2,
2025-06-26,Assis Rio,Direta,41.0,3,
2025-06-26,FE,LML,34.0,6,
2025-06-26,DMD,LML,22.0,1,
2025-06-26,PJ,Direta,16.0,2,
2025-06-27,Assis Rio,Direta,42.0,4,
2025-06-27,DMD,LML,22.0,2,
2025-06-27,FE,LML,35.0,4,
2025-06-27,PJ,Direta,8.0,2,
2025-06-27,REU,Direta,26.0,2,
2025-06-27,Riviera,Direta,4.0,0,
2025-06-27,TRILOG,Direta,7.0,2,
2025-06-27,Zoom,LML,8.0,0,
2025-06-27,Zumpy,LML,47.0,3,
2025-06-28,Riviera,Direta,2.0,0,
2025-06-28,Zumpy,LML,17.0,1,
2025-06-28,TRILOG,Direta,7.0,1,
2025-06-28,REU,Direta,26.0,2,
2025-06-28,Zoom,LML,5.0,1,
2025-06-28,FE,LML,14.0,1,
2025-06-28,DMD,LML,9.0,0,
2025-06-28,Assis Rio,Direta,32.0,3,
2025-06-28,PJ,Direta,16.0,2,
2025-06-29,Zumpy,LML,0.0,0,
2025-06-29,TRILOG,Direta,0.0,0,
2025-06-29,Zoom,LML,0.0,0,
2025-06-29,Riviera,Direta,0.0,0,
2025-06-29,Assis Rio,Direta,0.0,0,
2025-06-29,PJ,Direta,0.0,0,
2025-06-29,FE,LML,0.0,0,
2025-06-29,DMD,LML,0.0,0,
2025-06-29,REU,Direta,0.0,0,
2025-06-30,Zumpy,LML,45.0,3,
2025-06-30,Zoom,LML,5.0,2,
2025-06-30,TRILOG,Direta,6.0,1,
2025-06-30,Riviera,Direta,7.0,1,
2025-06-30,REU,Direta,31.0,3,
2025-06-30,PJ,Direta,11.0,1,
2025-06-30,FE,LML,32.0,2,
2025-06-30,DMD,LML,22.0,2,
2025-06-30,Assis Rio,Direta,46.0,4,
2025-07-01,Zumpy,LML,53.0,4,
2025-07-01,TRILOG,Direta,7.0,0,
2025-07-01,Riviera,Direta,6.0,0,
2025-07-01,REU,Direta,25.0,4,
2025-07-01,Zoom,LML,6.0,2,
2025-07-01,FE,LML,35.0,1,
2025-07-01,DMD,LML,18.0,2,
2025-07-01,Assis Rio,Direta,42.0,5,
2025-07-01,PJ,Direta,14.0,1,
2025-07-02,Zumpy,LML,51.0,4,
2025-07-02,TRILOG,Direta,7.0,1,
2025-07-02,Riviera,Direta,4.0,0,
2025-07-02,REU,Direta,24.0,1,
2025-07-02,Zoom,LML,6.0,1,
2025-07-02,FE,LML,37.0,3,
2025-07-02,DMD,LML,24.0,2,
2025-07-02,Assis Rio,Direta,41.0,3,
2025-07-02,PJ,Direta,14.0,3,
2025-07-03,Zumpy,LML,49.0,2,
2025-07-03,Assis Rio,Direta,44.0,3,
2025-07-03,DMD,LML,23.0,4,
2025-07-03,FE,LML,31.0,2,
2025-07-03,PJ,Direta,15.0,3,
2025-07-03,REU,Direta,24.0,2,
2025-07-03,Riviera,Direta,5.0,0,
2025-07-03,TRILOG,Direta,7.0,1,
2025-07-03,Zoom,LML,9.0,1,
2025-07-04,TRILOG,Direta,6.0,1,
2025-07-04,PJ,Direta,13.0,1,
2025-07-04,Zumpy,LML,50.0,5,
2025-07-04,Zoom,LML,8.0,1,
2025-07-04,Riviera,Direta,6.0,1,
2025-07-04,Assis Rio,Direta,46.0,4,
2025-07-04,FE,LML,32.0,1,
2025-07-04,REU,Direta,30.0,3,
2025-07-04,DMD,LML,22.0,2,
2025-07-05,Zoom,LML,4.0,1,
2025-07-05,TRILOG,Direta,5.0,1,
2025-07-05,Riviera,Direta,2.0,0,
2025-07-05,REU,Direta,29.0,4,
2025-07-05,Zumpy,LML,16.0,1,
2025-07-05,FE,LML,17.0,3,
2025-07-05,DMD,LML,7.0,4,
2025-07-05,Assis Rio,Direta,30.0,4,
2025-07-05,PJ,Direta,15.0,1,
2025-07-06,Zumpy,LML,0.0,0,
2025-07-06,Assis Rio,Direta,0.0,0,
2025-07-06,FE,LML,0.0,0,
2025-07-06,PJ,Direta,0.0,0,
2025-07-06,REU,Direta,0.0,0,
2025-07-06,Riviera,Direta,0.0,0,
2025-07-06,TRILOG,Direta,0.0,0,
2025-07-06,Zoom,LML,0.0,0,
2025-07-06,DMD,LML,0.0,0,
2025-07-07,Zoom,LML,6.0,1,
2025-07-07,DMD,LML,22.0,2,
2025-07-07,TRILOG,Direta,6.0,1,
2025-07-07,Zumpy,LML,47.0,4,
2025-07-07,Riviera,Direta,7.0,1,
2025-07-07,Assis Rio,Direta,39.0,2,
2025-07-07,PJ,Direta,14.0,3,
2025-07-07,FE,LML,34.0,3,
2025-07-07,REU,Direta,31.0,1,
2025-07-08,Assis Rio,Direta,43.0,4,
2025-07-08,DMD,LML,22.0,3,
2025-07-08,FE,LML,34.0,3,
2025-07-08,PJ,Direta,16.0,1,
2025-07-08,REU,Direta,27.0,3,
2025-07-08,Riviera,Direta,5.0,1,
2025-07-08,TRILOG,Direta,7.0,1,
2025-07-08,Zoom,LML,7.0,1,
2025-07-08,Zumpy,LML,46.0,2,
2025-07-09,Riviera,Direta,5.0,2,
2025-07-09,Zoom,LML,8.0,1,
2025-07-09,TRILOG,Direta,5.0,0,
2025-07-09,Zumpy,LML,49.0,5,
2025-07-09,REU,Direta,27.0,1,
2025-07-09,FE,LML,34.0,2,
2025-07-09,DMD,LML,23.0,2,
2025-07-09,Assis Rio,Direta,46.0,4,
2025-07-09,PJ,Direta,15.0,3,
2025-07-10,Zumpy,LML,47.0,4,
2025-07-10,Zoom,LML,5.0,0,
2025-07-10,TRILOG,Direta,7.0,1,
2025-07-10,Riviera,Direta,5.0,1,
2025-07-10,REU,Direta,28.0,3,
2025-07-10,PJ,Direta,17.0,3,
2025-07-10,FE,LML,29.0,3,
2025-07-10,DMD,LML,9.0,2,
2025-07-10,Assis Rio,Direta,46.0,2,
2025-07-11,Zoom,LML,8.0,2,
2025-07-11,TRILOG,Direta,7.0,2,
2025-07-11,Riviera,Direta,7.0,0,
2025-07-11,REU,Direta,30.0,3,
2025-07-11,Zumpy,LML,47.0,5,
2025-07-11,FE,LML,32.0,1,
2025-07-11,DMD,LML,23.0,1,
2025-07-11,Assis Rio,Direta,47.0,4,
2025-07-11,PJ,Direta,14.0,2,
2025-07-12,Zoom,LML,5.0,1,
2025-07-12,TRILOG,Direta,6.0,1,
2025-07-12,Riviera,Direta,2.0,1,
2025-07-12,REU,Direta,29.0,3,
2025-07-12,Zumpy,LML,20.0,2,
2025-07-12,FE,LML,15.0,1,
2025-07-12,DMD,LML,11.0,1,
2025-07-12,Assis Rio,Direta,43.0,3,
2025-07-12,PJ,Direta,20.0,2,
2025-07-13,Zumpy,LML,0.0,0,
2025-07-13,Zoom,LML,0.0,0,
2025-07-13,TRILOG,Direta,0.0,0,
2025-07-13,Riviera,Direta,0.0,0,
2025-07-13,REU,Direta,0.0,0,
2025-07-13,FE,LML,0.0,0,
2025-07-13,DMD,LML,0.0,0,
2025-07-13,Assis Rio,Direta,0.0,0,
2025-07-13,PJ,Direta,0.0,0,
2025-07-14,Riviera,Direta,8.0,0,
2025-07-14,Zoom,LML,7.0,2,
2025-07-14,TRILOG,Direta,6.0,2,
2025-07-14,REU,Direta,33.0,3,
2025-07-14,Zumpy,LML,46.0,3,
2025-07-14,FE,LML,32.0,4,
2025-07-14,DMD,LML,20.0,1,
2025-07-14,Assis Rio,Direta,47.0,3,
2025-07-14,PJ,Direta,16.0,2,
2025-07-15,TRILOG,Direta,7.0,2,
2025-07-15,Riviera,Direta,7.0,2,
2025-07-15,Zumpy,LML,48.0,2,
2025-07-15,REU,Direta,29.0,1,
2025-07-15,Zoom,LML,7.0,0,
2025-07-15,FE,LML,38.0,7,
2025-07-15,DMD,LML,22.0,0,
2025-07-15,PJ,Direta,18.0,1,
2025-07-15,Assis Rio,Direta,42.0,4,
2025-07-16,Zumpy,LML,49.0,3,
2025-07-16,Zoom,LML,8.0,2,
2025-07-16,TRILOG,Direta,5.0,1,
2025-07-16,Riviera,Direta,4.0,0,
2025-07-16,REU,Direta,27.0,0,
2025-07-16,PJ,Direta,15.0,4,
2025-07-16,FE,LML,36.0,3,
2025-07-16,DMD,LML,26.0,1,
2025-07-16,Assis Rio,Direta,45.0,4,
2025-07-17,Zoom,LML,7.0,1,
2025-07-17,TRILOG,Direta,7.0,0,
2025-07-17,Riviera,Direta,8.0,2,
2025-07-17,REU,Direta,26.0,1,
2025-07-17,Zumpy,LML,49.0,1,
2025-07-17,FE,LML,36.0,4,
2025-07-17,DMD,LML,27.0,3,
2025-07-17,Assis Rio,Direta,47.0,2,
2025-07-17,PJ,Direta,16.0,2,
2025-07-18,Zoom,LML,9.0,0,
2025-07-18,TRILOG,Direta,5.0,1,
2025-07-18,Riviera,Direta,3.0,1,
2025-07-18,REU,Direta,31.0,3,
2025-07-18,Zumpy,LML,47.0,4,
2025-07-18,FE,LML,37.0,4,
2025-07-18,DMD,LML,27.0,1,
2025-07-18,Assis Rio,Direta,44.0,3,
2025-07-18,PJ,Direta,13.0,1,
2025-07-19,Zumpy,LML,30.0,2,
2025-07-19,Zoom,LML,7.0,0,
2025-07-19,TRILOG,Direta,5.0,0,
2025-07-19,Riviera,Direta,3.0,0,
2025-07-19,REU,Direta,28.0,2,
2025-07-19,FE,LML,23.0,4,
2025-07-19,DMD,LML,16.0,3,
2025-07-19,Assis Rio,Direta,43.0,5,
2025-07-19,PJ,Direta,17.0,1,
2025-07-20,Riviera,Direta,0.0,0,
2025-07-20,Zoom,LML,0.0,0,
2025-07-20,TRILOG,Direta,0.0,0,
2025-07-20,REU,Direta,0.0,0,
2025-07-20,Zumpy,LML,0.0,0,
2025-07-20,FE,LML,0.0,0,
2025-07-20,Assis Rio,Direta,0.0,0,
2025-07-20,PJ,Direta,0.0,0,
2025-07-20,DMD,LML,0.0,0,
2025-07-21,Zumpy,LML,47.0,4,
2025-07-21,Assis Rio,Direta,45.0,1,
2025-07-21,DMD,LML,28.0,4,
2025-07-21,FE,LML,33.0,2,
2025-07-21,PJ,Direta,15.0,3,
2025-07-21,REU,Direta,28.0,2,
2025-07-21,Riviera,Direta,7.0,1,
2025-07-21,TRILOG,Direta,6.0,2,
2025-07-21,Zoom,LML,11.0,0,
2025-07-22,Zumpy,LML,48.0,4,
2025-07-22,Zoom,LML,8.0,1,
2025-07-22,TRILOG,Direta,7.0,2,
2025-07-22,Riviera,Direta,6.0,1,
2025-07-22,DMD,LML,20.0,0,
2025-07-22,PJ,Direta,14.0,1,
2025-07-22,FE,LML,35.0,4,
2025-07-22,Assis Rio,Direta,42.0,4,
2025-07-22,REU,Direta,27.0,2,
2025-07-23,Riviera,Direta,4.0,1,
2025-07-23,Zoom,LML,9.0,0,
2025-07-23,TRILOG,Direta,5.0,0,
2025-07-23,Zumpy,LML,47.0,4,
2025-07-23,REU,Direta,28.0,2,
2025-07-23,FE,LML,37.0,5,
2025-07-23,DMD,LML,25.0,0,
2025-07-23,Assis Rio,Direta,45.0,3,
2025-07-23,PJ,Direta,14.0,2,
2025-07-24,Zoom,LML,10.0,1,
2025-07-24,TRILOG,Direta,7.0,2,
2025-07-24,Riviera,Direta,5.0,1,
2025-07-24,REU,Direta,25.0,3,
2025-07-24,Zumpy,LML,47.0,3,
2025-07-24,FE,LML,37.0,3,
2025-07-24,DMD,LML,29.0,3,
2025-07-24,Assis Rio,Direta,42.0,2,
2025-07-24,PJ,Direta,13.0,2,
2025-07-25,Zumpy,LML,46.0,5,
2025-07-25,Zoom,LML,10.0,1,
2025-07-25,TRILOG,Direta,5.0,0,
2025-07-25,Riviera,Direta,6.0,1,
2025-07-25,REU,Direta,29.0,2,
2025-07-25,FE,LML,38.0,2,
2025-07-25,DMD,LML,24.0,1,
2025-07-25,Assis Rio,Direta,42.0,4,
2025-07-25,PJ,Direta,13.0,1,
2025-07-26,TRILOG,Direta,4.0,0,
2025-07-26,Zumpy,LML,19.0,2,
2025-07-26,Zoom,LML,6.0,2,
2025-07-26,Riviera,Direta,2.0,2,
2025-07-26,REU,Direta,25.0,1,
2025-07-26,PJ,Direta,16.0,2,
2025-07-26,FE,LML,23.0,4,
2025-07-26,DMD,LML,16.0,0,
2025-07-26,Assis Rio,Direta,34.0,3,
2025-07-27,Zumpy,LML,0.0,0,
2025-07-27,Zoom,LML,0.0,0,
2025-07-27,TRILOG,Direta,0.0,0,
2025-07-27,Riviera,Direta,0.0,0,
2025-07-27,REU,Direta,0.0,0,
2025-07-27,PJ,Direta,0.0,0,
2025-07-27,FE,LML,0.0,0,
2025-07-27,DMD,LML,0.0,0,
2025-07-27,Assis Rio,Direta,0.0,0,
2025-07-28,Zoom,LML,9.0,1,
2025-07-28,TRILOG,Direta,7.0,1,
2025-07-28,Riviera,Direta,7.0,1,
2025-07-28,REU,Direta,31.0,2,
2025-07-28,Zumpy,LML,43.0,2,
2025-07-28,FE,LML,38.0,5,
2025-07-28,DMD,LML,23.0,2,
2025-07-28,Assis Rio,Direta,45.0,4,
2025-07-28,PJ,Direta,15.0,2,
2025-07-29,Zoom,LML,9.0,1,
2025-07-29,TRILOG,Direta,7.0,3,
2025-07-29,Riviera,Direta,6.0,0,
2025-07-29,REU,Direta,26.0,3,
2025-07-29,Zumpy,LML,46.0,2,
2025-07-29,FE,LML,35.0,2,
2025-07-29,DMD,LML,25.0,4,
2025-07-29,Assis Rio,Direta,42.0,2,
2025-07-29,PJ,Direta,16.0,2,
2025-07-30,Zumpy,LML,50.0,4,
2025-07-30,Zoom,LML,11.0,1,
2025-07-30,TRILOG,Direta,7.0,0,
2025-07-30,Riviera,Direta,5.0,0,
2025-07-30,REU,Direta,22.0,3,
2025-07-30,FE,LML,38.0,2,
2025-07-30,DMD,LML,26.0,2,
2025-07-30,Assis Rio,Direta,46.0,5,
2025-07-30,PJ,Direta,14.0,2,
2025-07-31,Riviera,Direta,6.0,1,
2025-07-31,Zoom,LML,11.0,2,
2025-07-31,TRILOG,Direta,7.0,0,
2025-07-31,REU,Direta,22.0,4,
2025-07-31,Zumpy,LML,50.0,2,
2025-07-31,FE,LML,38.0,2,
2025-07-31,Assis Rio,Direta,42.0,1,
2025-07-31,PJ,Direta,15.0,4,
2025-07-31,DMD,LML,24.0,3,
2025-08-01,Zumpy,LML,54.0,3,
2025-08-01,Assis Rio,Direta,43.0,4,
2025-08-01,DMD,LML,27.0,2,
2025-08-01,FE,LML,37.0,4,
2025-08-01,PJ,Direta,13.0,2,
2025-08-01,REU,Direta,27.0,3,
2025-08-01,Riviera,Direta,0.0,0,
2025-08-01,TRILOG,Direta,6.0,1,
2025-08-01,Zoom,LML,11.0,1,
2025-08-02,Zumpy,LML,24.0,3,
2025-08-02,Zoom,LML,8.0,2,
2025-08-02,TRILOG,Direta,3.0,0,
2025-08-02,Riviera,Direta,6.0,1,
2025-08-02,DMD,LML,15.0,2,
2025-08-02,PJ,Direta,16.0,1,
2025-08-02,FE,LML,21.0,2,
2025-08-02,Assis Rio,Direta,36.0,3,
2025-08-02,REU,Direta,25.0,5,
2025-08-03,Riviera,Direta,0.0,0,
2025-08-03,Zoom,LML,0.0,0,
2025-08-03,TRILOG,Direta,0.0,0,
2025-08-03,Zumpy,LML,0.0,0,
2025-08-03,REU,Direta,0.0,0,
2025-08-03,FE,LML,0.0,0,
2025-08-03,DMD,LML,0.0,0,
2025-08-03,Assis Rio,Direta,0.0,0,
2025-08-03,PJ,Direta,0.0,0,
2025-08-04,Zoom,LML,10.0,2,
2025-08-04,TRILOG,Direta,5.0,1,
2025-08-04,Riviera,Direta,8.0,1,
2025-08-04,REU,Direta,31.0,2,
2025-08-04,Zumpy,LML,52.0,3,
2025-08-04,FE,LML,39.0,3,
2025-08-04,DMD,LML,27.0,0,
2025-08-04,Assis Rio,Direta,44.0,3,
2025-08-04,PJ,Direta,15.0,3,
2025-08-05,Zumpy,LML,51.0,2,
2025-08-05,Zoom,LML,11.0,3,
2025-08-05,TRILOG,Direta,7.0,1,
2025-08-05,Riviera,Direta,6.0,2,
2025-08-05,REU,Direta,27.0,2,
2025-08-05,FE,LML,40.0,3,
2025-08-05,DMD,LML,27.0,2,
2025-08-05,Assis Rio,Direta,41.0,3,
2025-08-05,PJ,Direta,16.0,1,
2025-08-06,TRILOG,Direta,5.0,1,
2025-08-06,Zumpy,LML,51.0,2,
2025-08-06,Zoom,LML,11.0,1,
2025-08-06,Riviera,Direta,5.0,0,
2025-08-06,REU,Direta,26.0,3,
2025-08-06,PJ,Direta,18.0,3,
2025-08-06,FE,LML,38.0,3,
2025-08-06,DMD,LML,28.0,3,
2025-08-06,Assis Rio,Direta,41.0,3,
2025-08-07,Zumpy,LML,53.0,5,
2025-08-07,Zoom,LML,12.0,0,
2025-08-07,TRILOG,Direta,6.0,1,
2025-08-07,Riviera,Direta,7.0,0,
2025-08-07,REU,Direta,23.0,3,
2025-08-07,PJ,Direta,16.0,2,
2025-08-07,FE,LML,41.0,3,
2025-08-07,DMD,LML,29.0,2,
2025-08-07,Assis Rio,Direta,43.0,3,
2025-08-08,Zoom,LML,11.0,1,
2025-08-08,TRILOG,Direta,6.0,0,
2025-08-08,Riviera,Direta,6.0,2,
2025-08-08,REU,Direta,31.0,5,
2025-08-08,Zumpy,LML,52.0,5,
2025-08-08,FE,LML,41.0,1,
2025-08-08,DMD,LML,27.0,2,
2025-08-08,Assis Rio,Direta,42.0,2,
2025-08-08,PJ,Direta,13.0,0,
2025-08-09,Zoom,LML,7.0,2,
2025-08-09,TRILOG,Direta,3.0,1,
2025-08-09,Riviera,Direta,2.0,0,
2025-08-09,REU,Direta,27.0,2,
2025-08-09,Zumpy,LML,41.0,3,
2025-08-09,FE,LML,30.0,2,
2025-08-09,DMD,LML,16.0,3,
2025-08-09,Assis Rio,Direta,36.0,4,
2025-08-09,PJ,Direta,16.0,3,
2025-08-10,Zumpy,LML,0.0,0,
2025-08-10,Zoom,LML,0.0,0,
2025-08-10,TRILOG,Direta,0.0,0,
2025-08-10,Riviera,Direta,0.0,0,
2025-08-10,REU,Direta,0.0,0,
2025-08-10,FE,LML,0.0,0,
2025-08-10,DMD,LML,0.0,0,
2025-08-10,Assis Rio,Direta,0.0,0,
2025-08-10,PJ,Direta,0.0,0,
2025-08-11,Riviera,Direta,7.0,1,
2025-08-11,Zoom,LML,10.0,1,
2025-08-11,TRILOG,Direta,6.0,1,
2025-08-11,REU,Direta,33.0,2,
2025-08-11,Zumpy,LML,47.0,3,
2025-08-11,FE,LML,38.0,2,
2025-08-11,Assis Rio,Direta,43.0,3,
2025-08-11,PJ,Direta,14.0,1,
2025-08-11,DMD,LML,22.0,3,
2025-08-12,Zumpy,LML,51.0,3,
2025-08-12,Assis Rio,Direta,39.0,2,
2025-08-12,DMD,LML,19.0,1,
2025-08-12,FE,LML,39.0,4,
2025-08-12,PJ,Direta,15.0,0,
2025-08-12,REU,Direta,28.0,5,
2025-08-12,Riviera,Direta,6.0,1,
2025-08-12,TRILOG,Direta,7.0,1,
2025-08-12,Zoom,LML,9.0,1,
2025-08-13,Zumpy,LML,53.0,4,
2025-08-13,Zoom,LML,11.0,1,
2025-08-13,TRILOG,Direta,5.0,1,
2025-08-13,Riviera,Direta,5.0,1,
2025-08-13,DMD,LML,11.0,0,
2025-08-13,PJ,Direta,14.0,1,
2025-08-13,FE,LML,40.0,4,
2025-08-13,Assis Rio,Direta,42.0,6,
2025-08-13,REU,Direta,29.0,0,
2025-08-14,Riviera,Direta,5.0,0,
2025-08-14,Zoom,LML,12.0,0,
2025-08-14,TRILOG,Direta,6.0,3,
2025-08-14,Zumpy,LML,52.0,4,
2025-08-14,REU,Direta,22.0,1,
2025-08-14,FE,LML,41.0,2,
2025-08-14,DMD,LML,28.0,3,
2025-08-14,Assis Rio,Direta,42.0,3,
2025-08-14,PJ,Direta,17.0,2,
2025-08-15,Zoom,LML,12.0,3,
2025-08-15,TRILOG,Direta,6.0,1,
2025-08-15,Riviera,Direta,6.0,2,
2025-08-15,REU,Direta,30.0,1,
2025-08-15,Zumpy,LML,53.0,2,
2025-08-15,FE,LML,41.0,2,
2025-08-15,DMD,LML,27.0,2,
2025-08-15,Assis Rio,Direta,44.0,2,
2025-08-15,PJ,Direta,14.0,2,
2025-08-16,Zumpy,LML,38.0,2,
2025-08-16,Zoom,LML,9.0,1,
2025-08-16,TRILOG,Direta,4.0,1,
2025-08-16,Riviera,Direta,4.0,1,
2025-08-16,REU,Direta,24.0,2,
2025-08-16,FE,LML,29.0,4,
